MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:  11.6 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.7 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.7 (11.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.7 (11.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.7 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.8 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.8 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.8 (11.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.8 (11.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.8 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.8 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.8 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.9 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.0 (11.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.0 (11.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (11.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (11.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (12.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (12.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (12.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.0 (12.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.1 (12.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.1 (12.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.1 (12.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.1 (12.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.1 (12.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.1 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.1 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.1 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.1 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.2 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.2 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.2 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.2 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.3 (12.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.3 (12.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.4 (12.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.4 (12.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.5 (12.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.5 (12.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.6 (12.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.6 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.7 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.7 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.7 (12.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.7 (12.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.7 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.7 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.7 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.7 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.8 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.8 (12.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  12.8 (12.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.8 (12.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.8 (12.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  12.8 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.8 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.8 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  12.9 (12.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.0 (12.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.0 (12.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.0 (12.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.0 (12.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.0 (13.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.0 (13.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.0 (13.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.0 (13.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.1 (13.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.1 (13.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.1 (13.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.1 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.1 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.1 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.1 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.2 (13.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.3 (13.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.4 (13.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.4 (13.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.4 (13.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.5 (13.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.5 (13.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.5 (13.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.5 (13.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.5 (13.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.5 (13.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.5 (13.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.5 (13.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.5 (13.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.6 (13.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.6 (13.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  13.6 (13.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.6 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.6 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.6 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.6 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.7 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.7 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.7 (13.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.7 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.7 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.7 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.7 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.7 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.8 (13.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  13.9 (13.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  13.9 (13.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.0 (13.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.0 (13.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.0 (13.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (13.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (14.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (14.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (14.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (14.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.0 (14.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.1 (14.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.1 (14.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.1 (14.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.1 (14.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.1 (14.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.1 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.1 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.2 (14.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.3 (14.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.3 (14.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.3 (14.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.3 (14.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.3 (14.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.3 (14.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.3 (14.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.3 (14.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.4 (14.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.4 (14.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.4 (14.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.4 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.5 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.5 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.5 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.6 (14.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.6 (14.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.6 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.7 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.8 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.8 (14.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.8 (14.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.8 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.9 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.9 (14.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  14.9 (14.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.9 (14.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  14.9 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.9 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.9 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  14.9 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (14.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.0 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.1 (15.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.1 (15.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.1 (15.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.1 (15.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.1 (15.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.1 (15.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.1 (15.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.2 (15.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.2 (15.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.2 (15.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.2 (15.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.2 (15.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.2 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.2 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.2 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.2 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.3 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.3 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.3 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.3 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.4 (15.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.5 (15.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.5 (15.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.5 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
